GeoID,CustomerID,HomeLocation,HotelLocation,NearbyAttractions
66,66,"Berlin, Germany","Munich, Germany",Hollywood Walk of Fame
67,67,"Tokyo, Japan","Los Angeles, USA",Hollywood Walk of Fame
68,68,"Tokyo, Japan","Kyoto, Japan",Neuschwanstein Castle
69,69,"Tokyo, Japan","Kyoto, Japan",Hollywood Walk of Fame
70,70,"New York, USA","Los Angeles, USA",Fushimi Inari Shrine
71,71,"Delhi, India","Kyoto, Japan",Gateway of India
72,72,"Tokyo, Japan","Munich, Germany",Hollywood Walk of Fame
73,73,"New York, USA","Kyoto, Japan",Neuschwanstein Castle
74,74,"Delhi, India","Mumbai, India",Gateway of India
75,75,"Delhi, India","Munich, Germany",Gateway of India
76,76,"Berlin, Germany","Munich, Germany",Gateway of India
77,77,"New York, USA","Munich, Germany",Neuschwanstein Castle
78,78,"Tokyo, Japan","Los Angeles, USA",Gateway of India
79,79,"Berlin, Germany","Kyoto, Japan",Neuschwanstein Castle
80,80,"New York, USA","Munich, Germany",Neuschwanstein Castle
81,81,"Tokyo, Japan","Los Angeles, USA",Hollywood Walk of Fame
82,82,"Berlin, Germany","Los Angeles, USA",Gateway of India
83,83,"New York, USA","Munich, Germany",Fushimi Inari Shrine
84,84,"New York, USA","Munich, Germany",Neuschwanstein Castle
85,85,"Delhi, India","Kyoto, Japan",Hollywood Walk of Fame
86,86,"Tokyo, Japan","Los Angeles, USA",Gateway of India
87,87,"New York, USA","Mumbai, India",Fushimi Inari Shrine
88,88,"Berlin, Germany","Mumbai, India",Gateway of India
89,89,"Delhi, India","Kyoto, Japan",Neuschwanstein Castle
90,90,"Tokyo, Japan","Munich, Germany",Fushimi Inari Shrine
91,91,"Delhi, India","Los Angeles, USA",Gateway of India
92,92,"Delhi, India","Kyoto, Japan",Hollywood Walk of Fame
93,93,"Tokyo, Japan","Mumbai, India",Neuschwanstein Castle
94,94,"Berlin, Germany","Kyoto, Japan",Fushimi Inari Shrine
95,95,"Tokyo, Japan","Munich, Germany",Fushimi Inari Shrine
96,96,"Berlin, Germany","Mumbai, India",Neuschwanstein Castle
97,97,"New York, USA","Kyoto, Japan",Gateway of India
98,98,"Tokyo, Japan","Los Angeles, USA",Gateway of India
99,99,"Berlin, Germany","Kyoto, Japan",Fushimi Inari Shrine
100,100,"Delhi, India","Kyoto, Japan",Fushimi Inari Shrine
